Date,California,Texas,Florida,New York,Pennsylvania,Illinois,Ohio,Georgia,North Carolina,Michigan,New Jersey,Virginia,Washington,Arizona,Massachusetts,Tennessee,Indiana,Maryland,Missouri,Wisconsin,Colorado,Minnesota,South Carolina,Alabama,Louisiana,Kentucky,Oregon,Oklahoma,Connecticut,Utah,Iowa,Nevada,Arkansas,Mississippi,Kansas,New Mexico,Nebraska,Idaho,West Virginia,Hawaii,New Hampshire,Maine,Rhode Island,Montana,Delaware,South Dakota,North Dakota,Alaska,District of Columbia,Vermont,Wyoming
1/31/2019,536558.0937,204267.2758,237695.0638,336413.3342,180557.9306,188304.108,147086.5795,194201.0712,196735.4086,161292.2818,337990.3772,262516.9036,382456.0512,259283.4459,412243.375,189104.8403,149754.0824,303856.6414,158706.3183,193716.0773,376201.7968,241027.5989,182305.2753,150564.3272,172137.4919,134776.8728,348662.9355,132761.4648,253719.5096,324559.1718,153610.7254,295162.7112,140732.8138,133084.5415,145304.0101,188599.4257,170076.0197,258605.1031,116463.1577,603565.0724,271301.4646,229002.5867,286124.7036,262204.9418,263033.4832,197999.9357,210517.3891,280580.7922,562716.9758,254990.0386,241009.0428
2/28/2019,534955.2156,205004.7303,238760.268,337947.9813,181554.5562,189486.4572,148077.0709,195514.4634,197809.537,162666.7698,339283.088,263575.0614,383614.1705,260843.9763,412739.8924,190545.2381,150697.0716,305002.1226,159544.1006,195219.9318,378097.7333,242648.483,183119.1266,151638.4548,173339.237,135535.0242,350385.4667,133184.3578,254074.4445,327046.8283,154550.6618,296494.3392,141425.6583,133402.761,145889.4101,189288.6965,170971.0818,260737.062,116746.6945,603877.9348,271879.7059,229592.1853,286711.7123,263064.7286,264454.3031,199073.303,211109.5265,284252.0145,562956.7527,255315.5056,241839.3475
3/31/2019,533139.16,205642.74,239480.5717,339611.684,182602.8787,190598.4585,149077.8972,196680.5912,198915.15,164154.7332,340994.2771,264946.2767,385431.1826,262364.0287,413838.9767,192084.1658,151852.2547,306603.2809,160589.88,196853.6356,380160.1398,244470.4461,184056.5013,152884.7797,174830.8735,136364.7151,352070.3798,133576.2344,254608.2008,329823.4782,155658.8722,297795.8539,142182.0844,133969.2906,146714.0644,190099.9631,172026.0493,262969.4374,117053.7873,604454.7105,272835.9071,230391.5186,287536.9326,264402.3027,265895.788,200276.4472,211998.2846,,564571.9834,255768.5318,243102.0304
4/30/2019,532096.8371,206181.5683,240000.6757,341011.347,183449.7041,191434.8793,149842.4632,197639.8126,199916.129,165468.8374,342941.428,266307.4094,387407.2685,263649.9562,415519.53,193395.2729,152822.5116,308299.7475,161519.6754,198183.3964,382005.3525,246030.3341,184891.444,153860.0271,176167.5907,137138.8998,353388.491,134074.3273,255169.1695,332004.2705,156569.156,298869.7113,142983.3763,134652.8716,147541.8105,191110.8487,172963.6411,265212.4387,117332.9084,605532.5584,274074.2582,231290.1092,288696.3773,265897.9987,267179.8034,201422.8026,212752.6301,292635.4079,566795.5593,256247.8886,244559.9453
5/31/2019,531472.8461,206665.7463,240280.2176,341810.9698,184005.9518,191807.9962,150320.3496,198427.012,200785.8034,166485.7154,344430.67,267221.926,389128.5254,264593.1879,416705.6774,194463.5968,153541.6749,309461.2927,162175.9534,199155.5363,382978.8749,247004.9237,185685.8474,154504.4792,177116.5825,137678.7361,354069.9052,134482.441,255448.0656,333408.1758,157261.7269,299204.597,143679.8841,135318.1851,148141.6338,192322.4282,173753.0822,267362.4985,117418.4174,606411.4439,275345.5638,231866.3759,289531.5727,267228.4692,267710.8228,202312.7678,213377.2193,294733.2392,568317.2429,256519.9596,245826.2554
6/30/2019,531088.0534,207135.4523,240685.2159,342786.8251,184612.9636,191999.4078,150777.7615,199105.4141,201509.4506,167231.0623,345506.4823,267812.1025,390472.1704,265562.4685,417753.7286,195534.1502,154110.3077,310227.1416,162721.4952,199911.3963,383570.1924,247701.7537,186459.9156,155022.7542,177627.0708,138117.9988,354611.0648,135018.6866,255599.46,334311.5199,157848.4779,299483.8139,144452.1123,135933.2033,148643.4569,193434.1157,174545.7526,269477.5164,117510.0343,606960.3922,276667.444,232349.572,290289.1644,268395.0836,267731.97,203055.3091,214265.4564,296188.6398,568375.2859,256743.7072,247221.341
7/31/2019,531492.4151,207633.8119,241208.8848,343781.7628,185297.3929,191895.4612,151292.5623,199792.8848,202233.6081,167601.9777,346036.9363,268247.782,391654.4359,266540.0742,418151.6078,196615.8325,154715.744,310775.9103,163110.6388,200698.4009,384010.7286,248191.8597,187208.4354,155670.8397,178111.8016,138522.9252,355005.5858,135610.0959,255786.2092,335178.5419,158299.8506,299727.4053,145019.5258,136474.9246,149103.8661,194325.0995,175209.9864,271600.4993,117699.5949,607335.5138,278220.6225,233046.0015,290828.4544,269553.6257,267479.2886,203659.7997,215226.9403,297276.6285,568059.1923,257295.1395,248590.824
8/31/2019,533183.5705,208231.1536,241923.0596,344972.0965,186015.8091,191793.5083,151773.2102,200588.9297,203034.3376,167748.7649,346483.0561,268859.4675,392928.2822,267739.0085,418338.6596,197758.9301,155428.0734,311368.4067,163436.4032,201462.8635,384789.8029,248664.3279,187945.6119,156441.0878,178426.4093,138969.47,355598.3428,136139.7824,256058.274,336309.2891,158626.9927,300245.4279,145432.4363,136818.1935,149689.6698,195015.3741,175894.4979,273832.8626,117735.2906,607363.9444,279643.4643,234240.9438,291366.3322,271072.7086,267468.2482,204239.7862,215924.842,298301.286,568097.3937,258059.4567,250239.3071
9/30/2019,535768.5643,208883.8822,242633.0363,345622.8058,186667.8422,191531.502,152176.426,201325.3323,203801.1839,167778.5612,346702.5478,269561.3559,394144.1011,269150.0452,418264.4648,198775.9882,156071.784,311817.0116,163568.0172,202120.3712,385597.3637,248932.2064,188498.9887,157034.2734,178567.7338,139304.7646,356109.1812,136421.5545,256132.2113,337770.2568,158895.2937,300553.4956,145463.7175,136790.0677,150183.3065,195577.1147,176515.9133,275918.7489,117596.1863,607171.1047,280724.0083,235296.3111,291962.4422,272350.2581,267281.5877,204755.8393,216180.6038,299338.9575,568370.4537,258825.4549,251445.7946
10/31/2019,538815.7171,209757.6835,243573.882,346356.5124,187489.4729,191601.9543,152727.6123,202269.0404,204822.1441,168251.6965,347338.316,270481.4121,395954.6683,270826.7352,418875.5544,199974.8021,156798.5533,312314.4327,164048.2162,202874.3487,386808.5914,249471.6491,189214.2053,157801.675,178696.7222,139879.2514,357032.7491,136930.2297,256364.3949,339638.2883,159598.6729,300834.8116,145720.1177,136984.3913,150904.748,196276.2557,177354.1328,278364.6766,117602.4177,607036.0262,281754.2504,236561.7732,292817.5209,273527.8782,267078.8369,205667.6373,216593.1821,300443.4934,568887.7741,259773.8064,252757.1935
11/30/2019,542133.4526,210792.2979,244860.741,347821.8341,188535.3621,191925.6775,153545.0903,203428.1499,206115.6532,169065.0348,348595.7579,271702.6852,398394.0283,272785.4416,420276.2384,201412.0424,157703.6154,313171.5774,164799.2089,203803.4002,388484.3577,250435.4718,190194.0684,158847.7166,179200.9927,140672.284,358596.5911,137809.0524,256889.6012,342015.3431,160393.397,301323.288,146159.4878,137306.2679,151836.9497,197338.9221,178318.6289,281127.427,117751.4668,608053.073,283061.6544,237992.2713,294340.9925,274743.5306,267240.2167,206794.5193,217240.9321,301898.4187,570021.1898,261126.9396,254125.1124
12/31/2019,545571.9,211918.8525,246446.6881,349685.5921,189669.6412,192623.5705,154443.3415,204857.0022,207540.1088,169898.5893,350251.1143,273202.7427,401493.2875,274832.6911,421906.6845,202970.2231,158754.9856,314355.9041,165785.2108,204863.5394,390473.6313,251746.1451,191359.439,160191.8053,180186.7158,141609.8387,360697.7836,139063.6953,257740.8076,344825.0026,161190.0583,302134.4461,146863.6549,137836.9042,152897.8468,198756.2384,179372.9567,284240.4427,117991.0566,609613.7515,284474.3589,239422.4499,296004.1828,276143.3566,268010.0031,208083.636,218061.4943,303324.9837,571503.3061,262794.4947,255860.3212
1/31/2020,548380.2719,213062.58,248368.1268,351983.0355,190789.5661,193606.8288,155447.7035,206405.7954,208869.4945,170813.8171,352369.0601,274830.0795,404914.8051,277308.7601,423998.4046,204709.4152,159926.158,315858.2654,166771.1951,206010.2767,392704.7261,253313.7494,192604.8406,161442.6531,181572.1409,142570.192,363476.8207,140534.0382,258889.9434,347790.8431,161489.9044,303668.0227,147310.8378,137993.0028,153909.8457,200230.9213,180352.6246,287429.7648,118051.8555,611940.1897,286093.2131,240935.1208,298346.1494,278001.5604,269168.3881,209053.3776,218397.4707,304540.8459,574091.5558,264262.8331,257088.0099
2/29/2020,550638.7685,214169.0687,250178.3745,353734.5434,191963.3255,194752.3619,156466.7816,207948.8617,210168.1761,171980.8132,354405.4186,276405.5393,408660.6709,280017.2763,426370.3142,206289.3929,161083.573,317544.1664,167859.5788,207096.4603,395190.1719,255057.6892,193635.1261,162485.711,182842.3639,143386.7949,366304.5306,141779.5275,260121.304,350960.3761,161785.4307,305369.4502,147868.4679,138276.1036,155034.5928,201414.8159,181290.7642,290775.6502,118526.7776,614376.3085,287768.5231,242538.3168,300755.6265,280133.1796,270489.9344,209876.8451,218623.0517,305315.5577,577646.561,265403.4754,258033.2343
3/31/2020,552814.724,215248.1864,251768.8194,355346.6418,193222.9291,195872.6661,157571.1553,209411.2925,211618.8317,173401.2824,356962.4152,277876.3721,412847.9956,283090.5755,429337.6901,207823.9212,162341.3945,319309.7112,169080.1742,208326.6735,398050.8574,256965.0275,194726.2912,163555.4145,183814.0763,144261.4211,369277.9647,142677.2273,261829.5525,354319.0077,162132.3088,307260.2082,148648.8858,138939.4919,156331.0774,202622.7256,182226.4931,294442.2195,119354.2106,616741.2215,289861.4809,244691.2415,303438.5675,282875.1418,271895.8858,210870.4486,218877.1958,305752.3209,582392.7149,266362.1618,258921.5004
4/30/2020,554823.9813,216026.1247,252736.2209,356685.6416,194604.1917,196680.613,158572.8532,210570.5486,213015.3059,174737.5864,359434.7799,279109.6194,417022.2595,285869.8996,431928.2026,209117.4856,163551.3524,320881.7792,170179.8168,209601.1971,400773.6571,258669.0039,195726.7087,164668.2201,184588.7563,145018.9904,371594.707,143161.5871,263479.3242,357468.7429,162681.1582,308587.0383,149776.1072,139858.1738,157592.2062,203874.2048,183128.1282,298091.8495,120427.1116,618611.7705,291868.178,246924.2835,305711.3503,285382.7104,272961.7299,212059.6694,219548.4701,305807.8366,587067.9585,267355.4353,260185.7289
5/31/2020,555077.7502,216303.9048,253003.0139,357850.6054,195442.1115,196785.2762,159213.9902,211137.9452,213938.4017,175386.9859,361266.6211,279766.0084,419674.3785,287800.4991,433478.5887,210036.5594,164427.6465,321562.8462,170911.4113,210626.1041,402072.9382,259551.3909,196590.0184,165609.7246,184842.1532,145756.8048,372611.0581,143298.7688,264403.9255,359352.2242,163243.7992,308928.6839,150715.4909,140589.5389,158316.8781,205013.9452,183790.3999,301012.3528,121169.0933,618880.8763,293486.4545,248810.5763,306719.0442,286939.2105,273111.7775,213112.1687,219993.9802,305039.472,589738.6496,268214.6516,261302.3543
6/30/2020,553875.5467,216470.1673,253136.7924,358480.3759,195788.5472,196484.365,159662.2482,211504.0141,214617.7674,175610.2466,361968.5632,280184.5339,421083.5206,289126.0907,434176.2306,210734.9711,164951.0988,321684.7483,171312.1747,211315.9623,402264.3384,259762.5495,197341.3035,166409.2889,184746.878,146420.9136,372674.0531,143451.4909,264561.2929,360383.7423,163725.8086,308711.0975,151472.9167,140854.6718,158764.3603,206136.1122,184377.1313,303132.7407,121473.9747,618037.514,294697.0054,250386.9466,306817.3347,287567.1931,272937.5719,213843.125,220266.9532,303961.8634,590215.175,268819.2126,262166.6834
7/31/2020,553720.4079,217120.1035,253708.206,358658.7425,196089.9153,196203.593,160312.2375,212227.6166,215635.3049,175856.7305,362017.6706,280951.7548,422283.2952,290682.8605,434979.3714,211498.2504,165449.393,322083.1548,172056.4534,211990.5171,402423.3956,259785.0841,198336.9601,167259.9649,184586.3723,147352.9217,372896.7696,143886.1806,264615.917,361632.6434,164421.0602,308758.4046,152387.3176,141603.2132,159571.2227,207632.7632,185281.5219,305341.0286,121739.9489,617629.3409,296087.9156,252262.5869,306917.2942,288443.5094,273367.7421,214814.2884,220562.675,303407.1645,590410.9281,269724.3863,263092.3484
8/31/2020,556953.4557,218531.9539,255283.3302,359067.7176,197098.3467,196697.1864,161651.7209,213890.3665,217575.0253,176821.4031,362987.6075,282808.1601,425430.689,293394.9002,437443.3573,212915.8625,166329.9635,323604.123,173469.6352,213439.8505,404134.6034,260585.0182,199883.0573,168534.656,185254.4259,148751.8701,374900.115,144960.9695,265839.1302,364573.1746,165379.867,309954.7181,153733.2487,142899.8473,160927.81,209758.8476,186823.5309,308707.685,122461.7941,619657.2639,298681.6318,255311.6247,308481.5878,290661.3009,274998.1876,216267.0014,221308.9739,304255.8813,592494.2662,271781.6595,264588.5314
9/30/2020,564130.9435,220663.252,257809.5987,361129.1768,199243.791,198267.3313,163780.2377,216548.9519,220495.2329,178879.2087,365952.3508,285867.087,431094.0809,297673.6778,442165.7995,215311.8233,167943.0653,326593.8345,175864.305,216081.6551,407852.5063,262665.743,202194.8128,170421.1583,187006.4737,150841.8324,378986.1608,146678.6954,268599.3908,369543.4774,167068.5,312166.7336,155608.8527,144808.0912,162900.5593,212591.2103,189107.1874,314078.4499,123890.7108,624469.1015,303046.792,259773.9584,311804.815,294678.0819,277849.1203,218658.5226,222911.5172,306088.0787,596771.8327,275567.2613,266786.821
10/31/2020,573347.3342,223068.6583,260798.9776,364508.1203,201938.6766,200393.6589,166390.2424,219824.6747,223952.2136,181404.3155,370546.5014,289663.5577,438274.7713,302737.9162,448449.6918,218217.4961,170062.0826,330382.97,178576.9742,219370.7154,412815.9243,265703.1313,204880.5731,172557.0804,188806.2314,153150.6428,384559.0887,148631.0089,272661.5873,375938.9699,168899.3254,315004.9945,157442.3777,146263.2754,164708.8926,215688.9637,191544.5183,321079.1075,125803.2874,630480.1844,308572.4916,265006.5416,316422.0583,299569.1947,281545.7572,221185.598,224075.6131,308008.6026,601176.478,279587.2401,269175.0615
11/30/2020,584079.3371,225811.9433,264308.8214,368973.6254,205163.0976,202906.7323,169262.9716,223495.8317,227667.0523,184278.5732,376201.9917,293765.7598,446337.7692,308337.1642,455759.7636,221388.1974,172722.9492,334693.784,181476.755,222598.8231,418479.3893,269251.5719,207783.3135,174823.8228,190104.924,155547.4215,391191.3079,150907.9733,277582.9513,383243.68,170671.8511,318624.911,159216.3117,147442.5126,166515.0448,218742.0731,194029.023,329717.1835,128076.5396,637615.999,314666.2792,270616.3298,321926.6882,305547.3123,286222.0532,223997.7906,225023.3714,309874.3828,605812.1485,283353.7933,271914.4354
12/31/2020,594784.1325,228469.8056,267797.3038,373899.2843,208198.3902,205261.2512,171958.2899,227147.7563,231348.1459,186899.1193,382204.6703,297681.889,454058.8629,313804.336,463075.2976,224272.3816,175313.6749,338857.5202,183957.0279,225360.6071,424023.7164,272753.5913,210514.0863,176767.3445,190621.4292,157616.4931,398069.8848,153142.104,282705.1164,390676.2518,171893.3294,322687.9492,160584.6281,148263.3077,167986.1747,221529.1469,196223.6561,339387.2609,130259.4162,644842.5816,320660.3735,276099.1733,327740.7234,312010.5319,291579.2729,226428.995,225292.0015,311455.8873,609620.409,287021.2586,274434.4855
1/31/2021,603673.2415,231260.0388,271407.8253,378562.007,210992.9512,207593.6975,174321.7317,230805.949,234844.6863,189593.3629,387798.9076,301264.8392,461555.1353,319189.3361,469691.0792,227159.91,177704.2503,342713.973,186100.6987,227654.3751,429359.0412,275971.5273,213067.3439,178584.6195,190973.2198,159363.6344,404840.7563,155243.8517,287543.2892,398132.9761,172817.5646,326836.4901,161914.721,149293.105,169403.986,224253.2127,198413.3432,349803.784,132390.4146,651630.3701,326387.4814,281186.9398,333169.9707,318650.7956,296849.6928,228682.6733,225705.6902,312492.9846,612349.1818,290907.2316,276847.3071
2/28/2021,611278.633,234232.1185,275004.9172,383427.6385,213720.8095,210139.6977,176545.5954,234615.2854,238447.7344,192540.8645,393484.1583,304822.3081,469676.38,324783.3726,476234.5718,230268.7848,180108.7392,346916.1373,188331.7209,229888.8023,435404.9624,279241.7004,215689.3642,180467.6921,191688.1727,160980.687,411990.0079,157165.0737,292210.9642,406272.9253,173874.6144,331234.6579,163359.9459,150580.4244,170934.4533,227427.2947,200783.4255,361381.6439,134404.1042,658327.3719,332385.697,286110.2726,338838.1631,325654.3749,302045.1683,231143.5195,226238.3915,313053.3046,614656.6748,295234.4686,279234.6464
3/31/2021,618168.4887,237597.1439,278848.7041,387974.0239,216560.2722,212735.9863,178833.9605,238609.0188,242129.8625,195673.2244,398736.9802,308435.4499,478721.2605,331327.4108,482845.8762,233569.1503,182860.8492,351549.6202,190990.9682,232034.1009,442746.2596,282502.4795,218400.6681,182522.5697,192585.8914,162595.8925,419644.929,159033.5919,296757.2369,415304.5593,175188.4803,336350.3997,165095.2245,152111.0595,172870.7572,230836.0592,203473.7017,374335.3819,136475.3988,665424.7502,338580.3789,290846.941,344729.4506,333404.5693,306344.3463,233811.9306,226691.1592,313296.5556,617919.9445,298955.3425,281979.4901
4/30/2021,627188.2253,241331.5411,283123.1999,392198.1598,219472.2475,215182.211,181296.324,242782.2782,246128.2454,198890.8341,404105.3903,312307.4469,489006.9351,338984.5416,490196.3884,237161.9115,185824.2233,356572.1341,194158.7996,234688.3333,451287.7402,286133.2542,221244.1675,184810.4,193508.7266,164267.7742,427679.3353,160874.5437,301249.2862,425429.2435,176884.4792,342363.525,167021.9275,153875.4641,175166.539,234423.2721,206477.6953,388269.7377,138202.2012,674136.6443,345547.8317,296041.8558,351211.6719,342196.5707,310502.3205,236987.366,227566.1199,314173.7271,622267.3805,302679.2988,284989.6634
