Date,California,Texas,Florida,New York,Pennsylvania,Illinois,Ohio,Georgia,North Carolina,Michigan,New Jersey,Virginia,Washington,Arizona,Massachusetts,Tennessee,Indiana,Maryland,Missouri,Wisconsin,Colorado,Minnesota,South Carolina,Alabama,Louisiana,Kentucky,Oregon,Oklahoma,Connecticut,Utah,Iowa,Nevada,Arkansas,Mississippi,Kansas,New Mexico,Nebraska,Idaho,West Virginia,Hawaii,New Hampshire,Maine,Rhode Island,Montana,Delaware,South Dakota,North Dakota,Alaska,District of Columbia,Vermont,Wyoming
5/31/2021,637988.8119,245605.1804,288296.0203,396421.0228,222396.9961,217381.7102,183880.9904,247285.5829,250625.5356,202187.0756,409375.1458,316426.1262,499513.6585,348123.3927,497865.8875,241269.8867,188893.0387,361467.3068,197506.3946,238313.6409,460525.1682,290230.6888,224557.5673,187378.5443,194436.3171,166070.3205,435545.2799,162788.4293,305928.5217,436673.6127,178833.9424,349585.4643,169182.6465,155811.7691,177807.2848,237978.451,209687.9412,402735.2712,139683.7081,684443.3664,352854.215,301980.4239,357760.9988,352130.4089,314614.6328,240802.8113,229086.9679,316113.0865,627530.357,307611.0874,287811.8462
6/30/2021,649585.0525,250177.7166,294628.8726,400376.0986,225463.262,219674.1466,186538.1573,252166.5885,255696.2914,205601.3172,414592.3053,320485.8926,509369.6063,358169.9823,505121.6698,246339.7451,191969.0236,365797.4667,200738.5519,242591.9362,469596.3084,294701.0335,228441.9602,190312.8818,195655.1612,168124.9846,442675.4347,164884.6953,310621.0231,448059.6814,180940.4589,357824.5454,171704.4114,157947.6598,180511.2686,241578.9564,212831.4225,415813.1098,141215.9139,696068.2714,360058.4709,308798.631,363907.0106,362104.9753,319166.8472,245082.4768,231279.9683,318760.3694,632531.6171,313997.8157,290248.3161
7/31/2021,660065.983,254372.6087,301114.0159,403870.3474,227687.5801,221625.2097,188407.7866,256596.6676,260408.2003,208169.8547,419249.1187,323548.5234,517376.4901,368178.8009,510045.3337,251435.6245,194641.1959,368821.8547,203081.1895,246399.984,477166.096,298598.7979,232360.0777,193222.0306,196620.8782,169945.966,448862.6675,166671.2707,314080.9931,458459.6239,182822.9125,366329.6531,174298.3761,160116.7914,182815.6236,244754.0863,215102.0136,426399.197,141955.3933,706225.0207,365502.1167,315164.9192,368307.8891,371074.0961,322775.6613,249312.8484,233368.2575,322570.1852,634920.421,321345.3129,292439.6242
8/31/2021,667317.2691,257570.305,306883.4703,406000.6224,228551.5345,222761.9007,189044.8242,260094.7143,263885.4158,209282.7436,422353.8396,325165.7909,522259.9139,376979.3877,511714.4615,255392.2957,196376.4475,370246.9821,204280.6193,248337.999,482381.0641,300757.7309,235447.1438,195493.873,196884.0255,171138.7092,453295.9512,168058.6506,315513.4607,466518.8578,183997.9307,373864.4349,176532.4444,162012.7738,184356.1688,247232.3724,216010.7171,433291.6933,141827.3436,712869.7656,367669.3497,319109.8296,370444.7552,378295.2187,324790.5814,252399.5398,234765.0692,325973.482,634029.396,326036.0637,294418.3697
9/30/2021,672234.2797,259907.8973,311558.3625,407053.7553,227801.9161,222912.2684,188596.1863,262832.1002,266167.9232,209091.1419,424124.4612,325517.291,525074.3559,384294.556,511124.2003,258053.1142,197157.0012,370348.2483,204536.4186,248698.3653,485628.2403,301285.7539,237691.686,196960.8454,196618.1401,171506.7616,456530.2049,168916.7937,314951.4001,472525.7524,184574.8469,380003.6123,178026.0797,163349.5233,185131.7884,248800.1142,215653.061,437521.7297,140681.8874,717728.1786,367088.3594,320574.356,370776.0934,383742.9967,325114.0813,254272.6888,235285.7692,329057.7696,630922.0818,328208.7694,296150.421
10/31/2021,676623.9146,262332.7371,316161.2045,408575.1749,227203.8945,223071.4047,188324.2556,266032.3715,268331.0991,208825.8606,425663.0516,325978.3448,527080.8581,390792.9326,510736.7846,260628.2711,197987.338,370713.1826,205025.8311,248476.8172,488965.391,301349.1232,239989.313,198361.8622,196885.1347,171969.4891,459436.1432,170264.4924,314359.2385,477449.0431,185168.3368,385412.4456,179423.7678,164785.3972,185797.2464,250157.951,215326.0819,440827.905,140335.6405,723796.2343,365929.84,320889.4491,370857.4084,388812.5408,325734.3928,255805.7549,235743.9348,331138.255,628845.2747,328466.9154,298226.7142
11/30/2021,682411.741,265472.2396,321310.2769,410862.4745,227310.6273,223762.3767,188705.2175,270098.3461,271132.8037,209162.2166,428038.4485,327290.2914,530127.6265,396982.0145,511638.8656,264203.1341,199363.0557,371799.4906,206226.2512,248880.9595,493471.4453,302146.1128,242869.4978,200287.1071,197944.3778,172861.3981,462852.8496,172000.4476,314583.9917,482240.532,186140.2515,391022.9812,181118.8767,166832.9771,186844.4615,251942.1543,215756.2448,444183.5696,140869.506,732318.9818,366291.2368,322221.7327,371746.2638,394023.2091,327375.9634,257970.8684,236499.5834,332559.0529,627807.5357,329792.1463,300824.1906
12/31/2021,689546.8202,269081.0048,326876.1321,413566.1328,228270.8083,225172.1946,189551.1508,274755.9529,274277.8239,210005.4761,431029.3436,329613.0422,534496.5974,402792.8848,513696.5624,268456.037,201115.4297,373767.2091,208030.9531,249940.2191,498936.6634,303571.4061,246090.6151,202396.8183,199342.5842,174162.934,466677.4686,174022.3545,316147.0979,487515.6583,187394.0111,396537.5827,183122.7427,169023.6206,188214.7987,254251.1165,216956.3328,447976.6736,141869.121,741393.9427,368234.9885,324377.2788,373454.8166,399757.6547,330159.0069,260996.5098,237824.9281,334193.8768,627040.2834,331965.6536,303695.6532
1/31/2022,699497.4894,273828.8448,333863.2089,416751.026,230595.5385,227648.6041,191607.273,280724.4335,278805.6088,212135.8007,434927.1339,333360.4979,542466.294,408837.05,518782.4857,273728.3343,203780.6387,376673.991,210783.3196,252035.6663,506314.8604,306262.2124,250136.0072,204733.768,200928.2358,176140.9765,471816.6514,176535.2013,319809.611,494975.9422,189275.6197,403307.4279,185374.188,170789.5153,190491.4621,257581.3645,219394.6385,452643.9815,143845.0658,756201.2826,373448.4302,328460.9658,377389.6735,407083.9159,334273.0111,265144.3339,239850.269,335456.5746,627936.8863,336041.9763,307044.8841
2/28/2022,712266.3903,279138.9665,341990.0555,420612.1649,234005.9061,231074.4879,194605.3014,287355.1026,284328.5395,215421.7382,439527.9197,337674.9537,553672.9149,415711.9432,526816.2993,279720.5822,207259.143,380269.7258,214304.354,254777.0725,515785.4817,309762.8703,254767.5874,207033.4788,202457.9381,178469.6839,478472.478,179301.0629,325044.8725,504772.7863,191543.2959,411361.9801,187471.6784,171667.9392,193183.5957,261927.5931,222857.2146,458663.3365,146049.4605,775814.976,381424.3774,334164.0355,383371.9706,415087.8107,339181.6593,269736.1675,241647.5946,336446.5373,632155.1768,340884.5675,310192.9351
3/31/2022,727663.6317,285143.4541,351582.3426,425765.4112,238273.2146,235194.677,198250.051,294284.5647,290978.542,219568.1318,445391.9032,342578.4403,567794.6167,424203.7858,537624.8385,285757.1477,211269.0098,384725.6071,218463.2195,258086.6295,527558.795,314145.6141,260027.3115,209515.0435,204253.5095,181055.4231,486702.8274,182306.1682,331327.8632,516806.1408,194310.5094,421263.1358,189387.1095,172410.5987,196351.9751,267204.9332,227251.3164,466057.463,148525.5328,800027.9732,391868.9269,341558.7939,391212.5346,424655.2514,344941.5109,274912.3667,243492.9479,337794.9295,640329.0828,346568.8395,313905.2854
4/30/2022,741665.551,290969.1655,361669.5243,431038.1489,242140.97,239047.4927,201648.3309,300527.1671,297745.1528,223581.9778,451458.3108,347306.6552,581273.4621,433743.5315,547724.3548,291598.7619,215018.7745,389182.126,222428.0071,262045.7815,539147.3443,318587.3242,265391.2929,212214.2842,205948.0255,183474.9922,494984.3106,184886.8807,337233.9598,528754.3979,197039.8256,431385.1755,191287.3567,173218.5685,199304.5089,272292.2752,231545.0579,474019.33,150390.4439,819692.342,402212.1219,349543.9299,398906.5121,434758.9789,350650.7997,280022.9125,245498.7651,340017.0736,647951.7394,352596.9901,317327.943
5/31/2022,752219.9463,296323.9334,371336.9918,435850.6376,245128.9324,241638.4169,204416.4786,305840.1031,304049.7086,226627.4976,457606.7491,351656.686,591501.1205,443204.0916,556376.031,296405.7444,217917.044,393336.1255,225645.2986,265892.7988,548580.0347,322422.2685,270480.7529,214638.8197,207350.8782,185560.6023,501992.8435,187044.604,342664.0822,538515.3586,199785.3153,440513.6907,192918.6724,174149.404,201995.1637,276431.6847,235061.8374,480476.6762,151813.8097,834882.5953,410856.6854,356817.0249,405715.1966,444183.657,355567.4078,284666.1563,247670.0618,343298.7655,652570.6154,358169.2997,320681.1207
6/30/2022,757831.5391,300997.7255,379930.1791,440455.3272,247461.9798,243398.0431,206961.875,310475.3032,309658.548,228943.6406,462766.0206,355326.5121,596521.1207,451115.7059,562812.8965,300796.7146,220423.8073,396307.0449,228425.187,269222.6306,554325.1514,325289.0069,275271.8425,217117.6271,208708.5218,187712.3084,506451.2892,189103.8937,347290.0981,544075.3807,202227.9883,447681.4374,194542.0974,175666.7903,204383.6684,279933.2432,237762.4423,484471.7501,153190.5762,844134.2764,417221.7546,362566.9038,411258.3906,451549.1458,359316.0997,288464.0195,249964.1542,346250.0319,652826.0667,363130.5587,324025.3507
7/31/2022,758138.2191,303839.6128,385760.754,443561.1924,248359.2496,243758.8389,208384.6616,313251.0594,313181.0695,229514.1294,465661.7858,357153.928,594851.8273,455118.6479,565795.153,303331.5139,221647.8159,396978.1341,229946.9435,270599.1236,554914.6751,325842.9177,278575.0218,218557.0658,209374.7568,189204.8579,506417.3517,190683.473,350216.0002,543562.8636,203727.18,451210.7901,195415.8797,176995.2214,205992.9135,282155.9745,239067.533,483758.5517,153818.2651,847711.4456,420071.743,365040.9058,414015.2876,454038.5553,360672.1451,290522.7805,251116.0892,348247.8742,649120.4966,365594.181,326461.3096
8/31/2022,753511.9944,304731.7547,388711.9712,444491.5493,248149.7543,243286.3372,208881.2842,314314.7422,314615.6648,228854.4389,465813.785,357288.8474,588276.3633,454242.4544,564773.8233,304173.7919,221876.0256,395496.1381,230256.9298,270417.0097,551186.93,324552.5133,280299.4683,219379.0488,209198.4925,189916.8208,502564.6579,191638.8017,350894.1621,538221.6241,204162.3441,450581.1615,195824.1515,177801.5348,206725.8914,282940.4211,239173.2943,479039.3194,153891.4254,845510.3392,420174.5767,364359.1311,413655.5213,452609.2468,360690.7131,290939.7492,251667.199,349169.9026,642729.2281,365641.0873,327671.4739
9/30/2022,746113.0236,304074.0584,389089.34,442916.2682,247192.1968,242003.3561,208485.8882,313871.4827,314270.4972,227327.1466,464222.1747,356103.9854,579486.8277,449052.024,560717.7995,303463.6386,221217.1436,392892.7363,229436.5163,269532.3113,545229.9827,322161.0172,280440.8043,219250.976,207836.2932,189811.512,496678.8217,191998.2198,350125.7817,530429.411,203978.9742,445997.3511,195638.7265,177569.918,206689.9609,282289.7753,238445.8691,471578.464,153377.7018,840029.1427,418783.8502,361936.2889,411409.2398,448312.4458,359549.1704,290139.882,251303.9944,348734.0424,634593.9869,364169.0394,327562.7334
10/31/2022,739452.1413,303133.6734,388607.1411,441079.1348,246894.2072,241144.296,208208.0667,313137.4177,313672.8412,226297.9429,463068.3264,355291.3272,572851.1865,442609.947,557259.9971,302307.0026,220732.3881,391216.9877,228725.4505,268954.6114,540416.7292,320518.4917,280401.0085,218929.215,206359.9866,189883.575,492125.0788,192377.772,349495.0288,523766.6199,204061.1725,440108.2106,195450.6809,176761.5133,206827.4053,281565.5226,238143.1157,464530.0219,153175.8309,835383.3631,418037.0762,359893.7579,409966.3636,444629.9457,359043.2524,289781.1456,251389.1868,347977.3404,628619.8091,362992.3252,327906.7575
11/30/2022,734217.6193,302141.7192,387901.1183,439516.5022,247092.7867,240663.7151,208123.9591,312233.4536,312975.3224,225540.3885,462539.7203,355056.2641,568381.3509,435622.4464,555309.5972,301077.8511,220597.1646,390336.8269,228318.5095,268943.1737,536708.6759,319493.8063,280298.1013,218389.634,205009.8729,190248.952,488718.4464,192961.1906,349805.5112,518375.9421,204350.0151,433532.7546,195169.5914,175795.6486,207219.1823,281086.6985,238405.0618,457877.0933,152984.554,832331.4876,418339.3691,358923.6672,409735.2224,441693.9994,358732.8488,289741.4309,251672.5176,347086.1229,624175.3386,362632.4363,328612.8466
12/31/2022,729730.6957,300867.1218,387055.8213,437926.8086,247300.7135,240402.5458,208013.4617,311128.284,312074.9441,224998.7048,462822.2622,355178.7772,565028.0394,428754.9126,554818.4798,299876.1196,220679.0767,390194.7291,228151.639,269266.5794,533560.0254,318639.0232,280067.6251,217897.8241,203799.0817,190687.3309,485814.2696,193312.0922,350439.3545,514067.9423,204457.7833,427401.4039,194798.5194,174801.5831,207739.5022,281011.6549,239094.9628,451710.6703,153209.6926,829820.0962,418970.2022,359032.768,409928.3577,439117.336,359046.5172,289844.2804,251729.7658,346480.9277,621135.3199,362463.3323,329091.9839
1/31/2023,722749.9929,299185.3728,385709.2787,436262.9668,247119.2825,239886.8143,207373.6127,309825.3502,310692.1993,224595.8429,464189.6917,355191.728,560656.0276,421893.6474,553953.392,298696.3801,220493.8169,390559.0283,227795.4974,270646.3282,530030.079,317720.4708,279470.1496,217478.0024,202980.7097,190640.5927,482483.7362,193121.4075,350719.0322,510252.3959,203990.4382,421353.0718,194238.1885,173551.1606,207938.0387,280869.0289,239266.9695,445858.1264,152939.1781,825228.2827,418977.5937,359465.9188,409417.4745,435128.9519,359442.2556,289466.7192,250838.6342,345614.3303,618241.2724,363652.3334,328739.9628
2/28/2023,715573.2733,297586.1193,384569.0615,434880.6516,246729.7254,239662.5546,207003.3627,308972.1906,309692.8813,224601.5941,465593.067,355448.7536,557034.2896,416528.751,553278.639,298375.0761,220607.1238,391428.0062,227691.7458,272362.606,526972.3655,317229.8386,278931.1743,217244.243,202386.1003,190627.9783,479863.2919,192863.4193,351519.75,507326.5895,203514.9678,416400.395,193988.6188,172348.9089,207925.2202,281066.1013,239645.5903,441213.5951,152639.9893,820160.4922,419446.5664,360478.2605,409438.9767,431264.1659,360197.8186,288954.8488,249567.6257,344940.2225,616183.3519,364700.3193,328201.9974
3/31/2023,710294.099,296518.713,384105.3057,434975.2474,246883.7868,240056.3894,207269.9381,309080.0408,309657.4711,225199.8693,468269.1294,356295.7766,554780.3244,413357.8113,553826.1458,299035.0171,221112.8946,392760.1028,228203.2672,274903.6897,524392.3722,317487.1228,279039.7551,217602.5156,202749.251,191092.1148,478532.8515,193066.7795,353234.1019,505205.806,203636.3068,412757.0361,194450.1997,171402.0072,208266.4212,281759.4018,240445.9015,437850.8942,152501.2139,816538.07,420778.8122,362246.0968,410699.649,429178.844,361373.1054,289371.2003,249010.9486,344560.6218,614412.9761,366892.5624,328260.2171
4/30/2023,709712.5719,296150.3717,384550.2445,436473.7176,247697.511,241403.1937,208613.7672,309994.9022,310685.9849,226343.9289,471948.3857,358086.0493,554717.3527,412271.2409,557132.1994,300651.3173,222517.9391,394489.2551,229683.424,277641.3278,523021.9722,318437.0322,279845.9765,218645.2074,203200.4529,192277.8697,478871.6131,193921.2957,356349.311,503940.4411,204669.8776,410685.8287,195632.9322,171746.3717,209292.9475,283359.814,242188.1288,436150.6001,153004.9558,817947.5247,423703.0577,365604.8941,413998.4231,430694.9779,362854.1325,290531.0553,249521.6343,344758.3374,613196.4392,369122.2376,329195.3912
5/31/2023,712674.4291,296468.6271,385603.0217,438926.1955,249226.1876,243263.322,210543.4192,311488.8032,312293.7134,228005.2017,477222.3681,360633.3417,555989.059,412853.1245,562389.0619,302411.8409,224216.5533,396839.0765,231552.842,280552.3362,522902.497,319794.294,281150.2735,220202.8417,203590.6458,193907.7522,480409.4125,195117.5777,359829.8303,503650.1668,206181.461,409869.533,197226.3801,172883.3427,210878.6547,285423.5298,244250.8629,435760.2848,154301.4665,820971.3587,427247.3571,369738.3831,418242.3234,434417.8564,364557.7881,292040.5421,250559.7371,345427.6664,612345.7475,372437.4388,330914.7498
6/30/2023,717861.2567,297294.3816,387277.3173,441808.6122,251038.6426,245392.0651,212705.8571,313165.088,314199.004,229698.1351,482331.7755,363573.2864,558414.9377,414591.7241,568428.3866,304387.7804,226102.5964,399459.7393,233419.2219,282578.1586,524313.7635,321364.725,282830.2862,221584.9408,203200.3763,195258.635,482721.0654,196244.7695,363845.4372,504712.131,207733.6597,410406.8508,198565.1987,174058.7838,212579.0642,287390.5814,246355.1653,436593.5561,155669.8381,824145.0786,431406.5367,374206.7189,422791.0559,438670.7749,366433.5181,293109.7956,251707.3194,347020.9549,612772.9635,375173.3882,332954.3105
7/31/2023,724853.1437,298038.0489,388980.0346,444865.0383,252802.1107,247382.5603,214671.3625,314847.8738,315989.0195,231014.6721,486447.3728,366198.8194,561315.5409,416992.8773,574208.7246,305983.5998,227609.8385,401483.8833,234864.8969,283646.1392,526372.9813,322687.6799,284208.1311,222261.3251,202322.1744,196070.5014,484848.416,197026.5166,368450.516,506382.5723,208904.4264,411905.3937,199279.1626,174761.6915,213999.4557,289016.6821,248027.8364,437708.1057,156793.5387,826111.9936,435649.0683,377854.4553,427103.4463,442144.4221,368271.4326,293452.6381,252199.5001,348463.3405,614102.429,377005.4461,334631.794
8/31/2023,732764.7543,298615.1433,390667.4097,447971.3223,254491.9955,249340.1674,216233.263,316516.2271,317748.6527,232201.624,489937.267,368411.8928,564376.3875,419598.9714,579869.8391,307540.7979,228813.5903,402988.8021,236138.5508,284819.1077,528610.732,323768.0492,285426.8925,222312.1288,201280.8535,196393.1088,486604.3777,197435.484,373496.0037,508165.5124,209726.8431,414388.686,199279.9835,174997.3795,215258.9695,290555.9194,249262.4813,439348.7054,157443.5152,828373.92,440241.4114,381170.5636,430902.7911,444784.1323,370050.6286,293618.2944,252454.8667,349760.1345,615595.9549,379551.0107,336277.2311
9/30/2023,740325.1275,298652.9011,391840.8817,450607.3677,255810.4809,250837.4022,217397.0637,317973.1558,319192.9986,233123.9836,492944.1186,370219.0498,566701.2726,421765.6403,584961.0074,308768.3574,229618.0241,403769.8257,237078.5338,286114.3484,530447.3095,324524.971,286281.1222,222106.4411,200243.3611,196832.11,487438.4368,197664.4801,378116.3197,509329.9143,210168.1583,416768.9487,199219.714,175099.7464,216237.291,291889.3493,249839.2165,440676.054,157548.1887,830567.7988,444653.9051,384115.2594,433956.751,446697.2785,371884.0048,293447.6243,251909.9212,349972.2618,616141.5425,382258.4903,337610.2837
10/31/2023,746472.6191,298423.7317,392904.1324,452476.0229,256703.1847,252041.8488,218216.13,319165.8708,320323.7383,233858.1811,495846.1295,371544.9385,568346.0046,423568.1494,589253.1808,309795.1956,230053.178,404251.8803,237658.5305,286891.4683,531605.3183,324667.1575,287064.9973,221926.1292,199312.3634,197457.7314,487750.2041,198107.127,381629.4613,510835.7781,210484.4056,418963.9102,199259.8248,174931.7595,216853.5409,293040.2705,249973.4443,442087.1754,157498.4518,830193.0145,448250.918,386587.7023,436519.858,447821.8965,373328.6609,293181.3422,251027.6459,349554.9302,615290.8636,384154.6492,338887.5302
